[1] "System time = 2025-03-13 10:59:01.626425"
           Y        S Z    Smiss Miss   W
1   18.86199 3.588913 0 3.588913    1 1.0
2   30.48308 5.344175 0 5.344175    1 0.6
3   22.14239 5.122455 0 5.122455    1 1.0
4   23.14662 4.809694 0 4.809694    1 1.0
5   26.11708 4.972782 0 4.972782    1 1.0
6   25.14178 4.560470 0 4.560470    1 1.0
7   28.09694 5.309751 0 5.309751    1 0.6
8   28.99857 5.283153 0 5.283153    1 0.6
10  19.32519 4.314145 0 4.314145    1 1.0
12  33.58509 7.166050 0 7.166050    1 0.6
14  25.80625 5.375232 0 5.375232    1 1.0
15  21.87916 4.421820 0 4.421820    1 1.0
16  22.31697 4.238707 0 4.238707    1 1.0
17  25.64024 4.456151 0 4.456151    1 1.0
18  28.20864 4.906497 0 4.906497    1 0.6
19  34.30726 6.117239 0 6.117239    1 0.6
20  18.37285 4.502248 0 4.502248    1 1.0
22  26.51411 6.214109 0 6.214109    1 1.0
23  29.71797 5.362708 0 5.362708    1 0.6
24  30.88691 5.182128 0 5.182128    1 0.6
25  44.46261 8.202877 0 8.202877    1 0.6
26  24.73317 3.336974 0 3.336974    1 1.0
27  34.76159 5.570500 0 5.570500    1 0.6
29  30.97670 5.462408 0 5.462408    1 0.6
30  26.66655 5.569173 0 5.569173    1 1.0
31  25.57180 4.710015 0 4.710015    1 1.0
32  29.09690 4.119491 0 4.119491    1 0.6
33  33.92091 5.726945 0 5.726945    1 0.6
34  26.76829 4.172087 0 4.172087    1 1.0
35  26.67316 5.132209 0 5.132209    1 1.0
36  19.54420 3.502485 0 3.502485    1 1.0
37  26.65225 4.754749 0 4.754749    1 1.0
38  18.96492 3.044788 0 3.044788    1 1.0
40  26.17584 5.227410 0 5.227410    1 1.0
42  24.97550 4.938794 0 4.938794    1 1.0
43  30.70658 5.411346 0 5.411346    1 0.6
44  33.29569 5.917019 0 5.917019    1 0.6
45  28.53636 5.002509 0 5.002509    1 0.6
46  31.88515 5.505473 0 5.505473    1 0.6
48  24.87026 4.201337 0 4.201337    1 1.0
49  24.12083 5.022302 0 5.022302    1 1.0
50  23.21100 4.603766 0 4.603766    1 1.0
51  34.41028 6.477271 0 6.477271    1 0.6
52  23.21823 4.401469 0 4.401469    1 1.0
54  20.60091 3.183127 0 3.183127    1 1.0
55  25.61305 4.865446 0 4.865446    1 1.0
57  20.78945 4.406005 0 4.406005    1 1.0
59  29.98147 5.060562 0 5.060562    1 0.6
60  23.13422 5.243160 0 5.243160    1 1.0
61  24.88632 5.165581 0 5.165581    1 1.0
62  34.38366 5.757544 0 5.757544    1 0.6
63  31.52973 5.757536 0 5.757536    1 0.6
64  20.83323 4.484971 0 4.484971    1 1.0
65  27.65189 5.141213 0 5.141213    1 0.6
67  22.30908 4.318582 0 4.318582    1 1.0
68  33.62837 6.025647 0 6.025647    1 0.6
69  32.92061 5.331664 0 5.331664    1 0.6
70  26.04629 5.218146 0 5.218146    1 1.0
71  25.79201 4.559491 0 4.559491    1 1.0
72  26.36767 4.970731 0 4.970731    1 1.0
74  20.44489 4.728287 0 4.728287    1 1.0
75  20.08272 4.138014 0 4.138014    1 1.0
76  26.64599 4.976445 0 4.976445    1 1.0
78  34.90398 6.568211 0 6.568211    1 0.6
79  22.52065 4.488075 0 4.488075    1 1.0
80  30.77190 5.660475 0 5.660475    1 0.6
81  15.01252 2.337778 0 2.337778    1 1.0
82  24.43411 4.312118 0 4.312118    1 1.0
83  30.59149 4.784449 0 4.784449    1 0.6
84  23.38028 5.095979 0 5.095979    1 1.0
85  22.81101 3.846270 0 3.846270    1 1.0
86  29.06879 5.182401 0 5.182401    1 0.6
87  22.25418 4.621709 0 4.621709    1 1.0
88  25.73740 4.454102 0 4.454102    1 1.0
91  31.33223 6.202417 0 6.202417    1 0.6
92  24.08086 5.007306 0 5.007306    1 1.0
94  30.42148 5.780335 0 5.780335    1 0.6
95  28.32543 4.954565 0 4.954565    1 0.6
96  21.72245 3.491525 0 3.491525    1 1.0
97  28.03272 4.467527 0 4.467527    1 0.6
98  24.28081 5.103132 0 5.103132    1 1.0
99  20.71173 4.896995 0 4.896995    1 1.0
100 35.22232 6.834842 0 6.834842    1 0.6
101 27.77791 5.359095 0 5.359095    1 0.6
102 30.77761 5.813682 0 5.813682    1 0.6
103 38.54632 7.075159 0 7.075159    1 0.6
105 26.24238 4.241377 0 4.241377    1 1.0
107 26.18046 5.200041 0 5.200041    1 1.0
108 19.93200 4.240282 0 4.240282    1 1.0
109 27.32333 6.046708 0 6.046708    1 0.6
110 28.99156 5.260386 0 5.260386    1 0.6
111 23.22763 4.080305 0 4.080305    1 1.0
112 24.58466 4.295213 0 4.295213    1 1.0
113 24.53827 4.483080 0 4.483080    1 1.0
114 29.41985 4.818197 0 4.818197    1 0.6
116 33.20900 6.854787 0 6.854787    1 0.6
117 21.16740 3.770549 0 3.770549    1 1.0
118 22.18075 4.509106 0 4.509106    1 1.0
119 25.64718 3.687907 0 3.687907    1 1.0
120 21.77356 4.270564 0 4.270564    1 1.0
121 28.99555 5.722493 0 5.722493    1 0.6
122 17.89109 2.977892 0 2.977892    1 1.0
123 32.11907 4.939432 0 4.939432    1 0.6
124 20.73942 3.844642 0 3.844642    1 1.0
125 24.65302 5.314886 0 5.314886    1 1.0
126 24.55834 4.605966 0 4.605966    1 1.0
127 27.59122 5.779258 0 5.779258    1 0.6
128 20.67959 4.213923 0 4.213923    1 1.0
129 22.27712 4.051986 0 4.051986    1 1.0
130 24.29814 3.633586 0 3.633586    1 1.0
132 22.55815 4.433976 0 4.433976    1 1.0
133 20.07378 3.203897 0 3.203897    1 1.0
134 20.99386 4.893011 0 4.893011    1 1.0
135 30.92597 5.369511 0 5.369511    1 0.6
136 21.34094 3.531086 0 3.531086    1 1.0
137 24.97470 4.797685 0 4.797685    1 1.0
140 26.55223 5.733950 0 5.733950    1 1.0
142 16.35226 3.584483 0 3.584483    1 1.0
143 35.12002 6.038212 0 6.038212    1 0.6
144 25.78238 4.974296 0 4.974296    1 1.0
145 26.68075 4.876005 0 4.876005    1 1.0
146 28.18410 4.247659 0 4.247659    1 0.6
147 24.73719 4.825044 0 4.825044    1 1.0
148 32.82535 5.870048 0 5.870048    1 0.6
151 29.32244 6.095130 0 6.095130    1 0.6
152 24.28196 4.711768 0 4.711768    1 1.0
153 27.11495 4.650949 0 4.650949    1 0.6
154 28.68367 5.284839 0 5.284839    1 0.6
155 22.61924 3.011095 0 3.011095    1 1.0
157 22.50266 3.507236 0 3.507236    1 1.0
158 28.65564 5.399535 0 5.399535    1 0.6
159 23.02211 4.446696 0 4.446696    1 1.0
160 25.80531 5.094097 0 5.094097    1 1.0
161 33.99690 6.836028 0 6.836028    1 0.6
162 34.55546 6.556608 0 6.556608    1 0.6
164 25.17098 4.336235 0 4.336235    1 1.0
165 26.48881 4.911761 0 4.911761    1 1.0
166 32.88106 6.237398 0 6.237398    1 0.6
167 25.60546 4.933784 0 4.933784    1 1.0
168 17.16662 3.292636 0 3.292636    1 1.0
169 20.12167 2.888266 0 2.888266    1 1.0
170 22.92128 4.610752 0 4.610752    1 1.0
171 21.91934 4.207569 0 4.207569    1 1.0
173 21.11657 3.773829 0 3.773829    1 1.0
174 30.61082 6.324535 0 6.324535    1 0.6
175 16.60938 3.366001 0 3.366001    1 1.0
176 19.19874 6.129675 0 6.129675    1 1.0
177 19.50943 3.533508 0 3.533508    1 1.0
178 37.95961 6.482709 0 6.482709    1 0.6
179 20.44650 3.986514 0 3.986514    1 1.0
180 23.75020 4.691970 0 4.691970    1 1.0
182 21.87755 4.255381 0 4.255381    1 1.0
183 32.64532 6.382950 0 6.382950    1 0.6
184 27.55412 4.560236 0 4.560236    1 0.6
186 30.10288 5.832512 0 5.832512    1 0.6
187 25.47503 4.188619 0 4.188619    1 1.0
188 29.20459 5.221150 0 5.221150    1 0.6
190 27.59412 4.812237 0 4.812237    1 0.6
192 20.02088 3.662173 0 3.662173    1 1.0
193 25.62737 5.274966 0 5.274966    1 1.0
194 20.58298 4.516246 0 4.516246    1 1.0
197 25.21208 4.471780 0 4.471780    1 1.0
198 25.88526 4.517347 0 4.517347    1 1.0
200 24.41559 4.959739 0 4.959739    1 1.0
202 21.00857 3.807214 0 3.807214    1 1.0
204 28.21862 5.237989 0 5.237989    1 0.6
 [ reached 'max' / getOption("max.print") -- omitted 1453 rows ]
# A tibble: 2,000 × 12
       Y     S     Z Smiss  Miss     W .fitted .resid    .hat .sigma  .cooksd .std.resid
   <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>   <dbl>  <dbl>   <dbl>  <dbl>    <dbl>      <dbl>
 1  18.9  3.59     0  3.59     1   1     0.785  0.696 0.00100  0.985 0.000137      0.696
 2  30.5  5.34     0  5.34     1   0.6   0.785  0.696 0.00100  0.985 0.000137      0.696
 3  22.1  5.12     0  5.12     1   1     0.785  0.696 0.00100  0.985 0.000137      0.696
 4  23.1  4.81     0  4.81     1   1     0.785  0.696 0.00100  0.985 0.000137      0.696
 5  26.1  4.97     0  4.97     1   1     0.785  0.696 0.00100  0.985 0.000137      0.696
 6  25.1  4.56     0  4.56     1   1     0.785  0.696 0.00100  0.985 0.000137      0.696
 7  28.1  5.31     0  5.31     1   0.6   0.785  0.696 0.00100  0.985 0.000137      0.696
 8  29.0  5.28     0  5.28     1   0.6   0.785  0.696 0.00100  0.985 0.000137      0.696
 9  27.1  4.95     0 NA        0   0.6   0.785 -1.75  0.00100  0.985 0.00183      -1.75 
10  19.3  4.31     0  4.31     1   1     0.785  0.696 0.00100  0.985 0.000137      0.696
# ℹ 1,990 more rows
# ℹ Use `print(n = ...)` to see more rows
    1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17 
0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 
   18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34 
0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 
   35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51 
0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 
   52    53    54    55    56    57    58    59    60    61    62    63    64    65    66    67    68 
0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 
   69    70    71    72    73    74    75    76    77    78    79    80    81    82    83    84    85 
0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 
   86    87    88    89    90    91    92    93    94    95    96    97    98    99   100   101   102 
0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 
  103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119 
0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 
  120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136 
0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 
  137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153 
0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 
  154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170 
0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 0.785 
  171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187 
